/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 0.67
 -- right : 0.42
 -- None : 0.00
 -- left : -10.46

('forward', 'red', None, 'left', 'forward')
 -- forward : -29.63
 -- right : 0.66
 -- None : 1.46
 -- left : -35.40

('forward', 'green', 'left', None, 'right')
 -- forward : 2.05
 -- right : 0.00
 -- None : 0.84
 -- left : 1.08

('forward', 'green', None, 'right', 'right')
 -- forward : 1.26
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.13
 -- right : 0.46
 -- None : -3.62
 -- left : -9.56

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 2.37

('forward', 'red', 'forward', 'right', None)
 -- forward : -8.80
 -- right : 0.96
 -- None : 0.00
 -- left : -7.12

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.89
 -- right : 0.00
 -- None : -4.00
 -- left : -15.32

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.50
 -- right : 0.37
 -- None : -4.96
 -- left : -18.50

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.55
 -- right : 0.72
 -- None : -2.44
 -- left : -14.83

('forward', 'red', None, 'forward', 'forward')
 -- forward : -34.99
 -- right : -18.87
 -- None : 1.89
 -- left : -19.61

('right', 'red', None, 'right', None)
 -- forward : -9.79
 -- right : 1.37
 -- None : 1.66
 -- left : -9.30

('forward', 'red', 'right', None, 'right')
 -- forward : -4.73
 -- right : 0.84
 -- None : 0.55
 -- left : -20.38

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.29
 -- left : 0.04

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -30.15
 -- right : -10.19
 -- None : 0.00
 -- left : -19.84

('left', 'red', 'left', 'left', 'forward')
 -- forward : -30.46
 -- right : 0.00
 -- None : 1.09
 -- left : -37.43

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.56
 -- right : 2.25
 -- None : -5.16
 -- left : 0.47

('right', 'green', 'left', 'forward', None)
 -- forward : 0.93
 -- right : 2.11
 -- None : 0.43
 -- left : 0.83

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.87
 -- right : 0.00
 -- None : 1.64
 -- left : -4.91

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.16
 -- right : 0.00
 -- None : 0.00
 -- left : -4.72

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -17.18
 -- None : 1.81
 -- left : -30.30

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.70
 -- right : 1.15
 -- None : -2.78
 -- left : -9.96

('right', 'red', 'left', 'right', None)
 -- forward : -8.31
 -- right : 1.46
 -- None : 2.09
 -- left : -10.10

('right', 'red', 'forward', None, 'left')
 -- forward : -8.98
 -- right : 2.23
 -- None : 1.97
 -- left : -9.40

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.76
 -- right : -19.97
 -- None : 2.16
 -- left : -20.34

('left', 'green', None, 'left', None)
 -- forward : 1.23
 -- right : 0.96
 -- None : -5.41
